question length,long answer length,short answer length
9,56,0
8,112,4
8,42,3
8,79,0
10,76,0
8,65,14
8,72,1
8,44,0
14,59,0
11,39,0
8,70,1
14,90,0
11,61,0
8,38,0
9,50,0
8,73,4
17,41,0
10,42,0
8,72,0
12,54,0
8,44,8
8,44,4
8,49,1
8,140,4
9,46,0
11,81,0
8,69,3
12,60,0
8,59,4
9,43,0
10,43,0
9,73,0
15,45,2
9,88,0
8,26,0
9,74,0
8,65,0
9,45,0
11,42,0
8,144,0
9,54,0
9,27,0
12,78,0
8,124,2
9,49,0
11,65,0
9,38,3
12,59,1
8,112,1
10,96,2
12,130,4
9,49,0
9,48,4
9,171,0
8,63,0
8,88,0
8,33,0
8,56,0
8,55,0
8,39,2
8,47,15
8,82,4
9,64,0
17,150,0
8,52,0
8,60,0
16,51,1
8,46,2
8,78,0
10,86,0
9,115,0
8,39,0
10,40,1
8,43,6
8,94,0
9,87,2
8,30,0
10,48,0
9,29,0
8,29,7
9,62,0
14,111,0
8,62,0
10,93,0
9,45,0
10,56,0
9,70,0
10,100,4
8,57,0
10,62,1
8,41,2
9,35,0
10,30,2
8,50,0
9,96,0
8,46,0
8,43,0
9,41,0
11,18,2
9,49,0
8,103,0
8,109,0
8,61,0
9,37,0
13,100,1
12,70,17
9,80,0
10,36,2
14,40,0
8,41,3
12,61,1
10,44,0
8,68,5
9,65,1
9,74,1
10,45,0
10,129,14
10,65,0
13,43,0
10,84,0
9,38,2
10,74,0
8,55,0
9,55,0
8,44,0
9,89,1
12,58,27
13,52,0
8,38,0
9,54,0
13,85,0
9,68,1
8,66,1
8,40,0
9,73,2
12,34,0
8,98,0
8,36,1
9,69,1
10,62,0
8,37,0
9,51,2
10,41,0
10,69,3
8,57,0
8,64,1
11,79,3
13,167,0
10,58,0
8,36,0
9,53,2
8,26,2
9,39,3
11,46,0
10,38,0
10,55,0
11,74,0
8,30,0
10,50,0
8,41,0
8,47,0
9,132,12
9,43,1
8,58,0
9,64,4
13,85,0
9,49,1
9,58,0
13,168,0
9,40,1
9,65,0
9,57,0
8,55,0
13,65,0
8,51,0
8,68,4
8,75,0
10,47,2
10,103,0
8,47,0
12,70,0
9,64,1
8,30,0
14,37,0
10,42,0
9,70,0
12,87,0
11,51,0
9,56,0
9,44,0
8,38,0
8,30,0
9,41,1
10,38,3
10,56,0
8,92,0
15,53,0
8,88,0
8,58,0
8,166,0
9,38,0
10,59,0
8,91,0
14,147,0
12,34,0
11,55,0
16,57,0
8,96,0
8,28,2
9,47,8
13,73,0
9,53,0
8,126,0
13,58,0
8,43,0
10,63,2
10,56,0
8,84,0
9,43,0
11,74,0
12,35,0
8,68,0
8,54,6
8,109,1
9,61,3
8,98,0
9,45,6
9,82,0
9,87,0
9,100,0
9,74,0
9,95,0
8,58,0
8,78,0
8,28,2
8,104,0
9,61,3
8,42,2
8,33,0
12,51,0
12,57,0
9,114,2
10,154,0
8,55,6
8,55,0
8,134,16
10,44,0
8,44,2
8,37,0
9,40,2
9,50,0
12,45,0
9,35,2
11,39,0
8,136,0
8,83,0
11,25,0
8,71,0
8,111,0
9,48,0
10,56,0
8,41,3
10,54,0
8,101,1
8,48,0
9,67,2
9,76,0
8,41,0
16,85,0
10,39,0
10,30,2
11,80,0
9,87,2
15,74,0
8,114,0
8,118,0
10,90,0
9,74,17
8,29,0
8,44,0
8,110,0
10,75,3
11,29,0
8,86,0
9,100,1
14,53,0
8,55,0
9,31,0
8,41,2
8,31,0
8,40,0
8,58,3
8,30,0
10,54,0
8,77,1
10,57,0
13,37,0
8,75,1
8,49,0
9,58,0
8,21,0
8,76,0
10,49,0
11,79,0
8,66,0
8,47,0
9,89,0
10,53,0
8,67,0
8,41,5
8,52,0
9,36,0
10,35,2
8,53,2
10,40,0
8,43,2
9,61,6
8,75,0
9,74,0
8,86,2
11,91,15
16,104,2
10,84,0
8,24,2
8,64,0
11,87,0
9,86,0
8,59,0
9,71,1
8,86,7
12,39,0
8,30,0
8,88,0
10,52,1
13,57,0
9,50,1
14,54,0
8,63,3
8,80,1
8,123,3
10,43,2
10,74,2
10,37,2
10,109,54
9,55,4
8,70,0
8,48,4
8,49,2
8,80,0
13,62,0
13,41,0
8,36,0
8,70,2
8,171,0
8,43,2
9,47,0
8,47,3
8,61,0
14,59,0
8,95,0
14,64,0
8,99,4
9,70,0
8,99,3
12,55,1
8,68,0
10,56,0
11,62,0
8,27,0
13,75,2
8,59,11
8,75,0
9,45,0
10,53,0
11,71,0
8,32,6
8,71,0
8,49,0
8,40,6
9,47,0
8,90,0
9,186,2
9,121,0
9,63,1
10,61,0
10,37,0
8,41,0
12,53,1
8,80,0
8,69,7
9,70,1
9,121,0
9,65,0
8,54,0
15,56,1
9,71,0
8,85,0
9,111,2
9,60,0
12,54,6
8,27,11
11,94,0
10,66,0
9,65,0
8,44,2
10,64,0
9,90,0
8,50,4
9,43,0
13,63,1
9,90,0
8,43,0
8,56,0
8,36,3
8,52,2
8,39,0
10,123,2
11,74,0
8,49,12
10,63,0
10,125,1
11,66,4
8,64,3
9,97,2
8,51,0
8,65,0
10,28,0
9,93,0
8,65,4
10,83,0
9,136,4
8,37,0
8,53,0
9,43,1
8,58,0
9,45,2
10,55,0
8,39,0
8,69,0
9,36,7
8,33,0
11,81,0
11,49,0
8,74,0
12,113,0
12,70,0
9,78,0
10,75,4
8,42,0
10,59,2
8,30,0
9,276,4
20,69,0
8,53,10
8,51,0
12,44,0
8,29,0
8,97,2
8,43,0
16,77,3
8,88,6
14,97,1
8,23,0
9,50,0
8,41,8
8,66,0
8,34,0
8,33,0
9,97,1
8,58,1
11,47,4
10,40,0
8,29,0
9,62,0
13,38,0
8,111,0
11,41,0
8,90,3
9,95,1
11,155,0
9,17,0
9,85,0
8,61,7
8,46,2
8,60,0
9,37,0
10,47,0
9,103,0
8,13,1
10,65,0
8,109,0
9,68,0
10,33,0
8,53,0
8,35,0
11,41,0
9,43,0
8,49,0
11,107,0
8,32,2
9,103,4
13,77,0
10,80,0
8,119,3
8,35,0
10,79,2
9,61,0
10,87,0
15,67,0
8,58,4
8,83,1
8,57,0
9,52,3
9,69,0
11,70,0
12,56,0
11,106,0
8,84,2
8,113,0
8,32,0
9,92,0
11,29,0
9,84,0
12,59,0
8,54,0
8,187,2
8,62,38
9,59,0
11,70,4
10,37,1
8,112,6
8,62,0
8,24,0
9,47,3
8,80,0
8,46,0
8,85,0
8,78,0
11,56,1
9,70,10
9,56,6
12,54,4
9,66,0
9,36,25
9,44,0
11,88,0
8,73,0
8,45,4
11,44,3
8,81,1
8,22,0
8,64,3
8,40,0
12,49,3
8,86,0
8,149,4
9,71,0
8,141,4
10,42,0
9,52,2
10,40,0
9,63,1
8,44,3
11,151,0
8,46,0
12,22,2
16,64,0
8,68,0
10,120,0
9,58,0
9,130,0
13,38,0
11,80,30
11,33,2
9,34,0
8,63,1
11,111,0
8,45,0
10,85,0
9,41,2
9,52,2
8,61,3
8,112,0
9,134,0
8,47,2
9,69,0
9,91,0
9,90,2
11,42,2
8,71,1
9,90,1
9,38,0
11,85,0
9,55,8
8,79,0
9,29,0
12,33,2
8,34,0
8,34,2
8,53,0
12,57,0
12,75,0
8,50,0
8,90,0
10,89,16
9,49,0
8,87,0
8,63,2
8,35,2
8,58,1
8,17,0
8,50,7
8,55,0
12,51,0
8,39,3
8,59,0
13,74,19
11,32,1
8,131,3
9,80,0
8,69,0
8,95,0
14,74,0
8,50,0
11,40,8
8,60,2
8,85,9
8,39,45
8,67,1
12,55,4
10,87,0
8,50,0
9,63,1
8,65,0
8,58,0
8,70,8
8,73,0
8,55,10
11,114,0
11,59,0
9,158,0
14,94,1
8,52,3
8,37,0
12,23,13
11,35,0
8,67,0
8,50,0
10,58,22
8,43,1
9,154,0
8,37,0
15,55,8
8,30,2
8,77,0
8,55,0
8,69,0
8,30,4
8,41,0
9,38,0
8,35,2
10,35,0
9,30,0
9,27,0
13,58,0
10,48,4
9,52,0
8,63,2
11,25,0
11,38,1
8,29,0
8,48,0
8,68,2
9,53,0
8,52,0
8,98,12
11,41,1
9,108,9
8,42,0
10,135,0
9,62,0
10,27,0
8,84,0
8,83,0
14,66,0
12,39,5
9,63,0
11,111,0
8,38,0
8,37,0
8,62,0
8,25,0
12,48,0
9,35,0
10,108,0
8,96,0
13,93,0
11,73,0
12,99,0
8,43,0
8,80,3
12,34,0
9,76,14
8,49,2
8,59,0
8,52,0
9,47,1
11,67,0
9,59,0
8,53,0
8,17,0
9,148,0
8,83,0
13,66,3
12,87,0
10,55,0
8,46,0
8,73,0
9,46,0
10,89,0
8,36,0
9,62,1
8,47,0
8,120,0
8,92,0
8,75,1
8,49,2
9,31,0
9,126,3
10,50,3
11,39,1
8,83,0
8,31,1
9,48,4
11,42,3
10,30,0
13,59,2
10,107,0
10,109,0
9,44,3
10,74,0
12,37,0
8,74,0
10,73,0
8,35,0
9,55,0
9,52,2
8,91,0
10,54,0
18,86,0
8,75,0
8,39,0
8,60,2
9,65,0
13,63,3
11,21,0
9,60,1
9,51,0
8,37,0
8,45,0
9,82,0
8,57,4
9,91,11
8,56,0
9,89,0
8,27,0
8,33,0
12,105,0
10,57,0
8,33,0
9,72,0
9,56,3
8,62,0
9,37,4
8,75,2
9,37,0
8,55,0
9,80,0
8,116,0
10,41,0
19,69,0
8,61,20
8,38,0
10,49,4
8,41,0
8,69,0
10,65,23
9,32,0
8,42,0
8,54,1
8,36,3
9,45,0
8,49,3
9,45,3
10,99,0
11,131,1
8,99,0
9,36,0
12,39,0
8,52,0
8,61,0
8,59,0
8,22,0
10,51,0
9,31,3
9,52,6
11,39,2
11,11,0
8,67,0
8,104,0
10,53,0
10,32,2
8,50,0
8,74,0
9,87,0
8,46,0
8,74,11
9,103,0
8,73,1
8,57,1
10,34,2
10,75,2
8,44,0
8,43,0
8,37,1
8,83,0
8,77,0
15,71,0
8,60,0
9,59,6
9,43,2
9,45,11
11,56,0
8,26,2
10,133,0
8,49,3
17,64,0
8,70,0
9,52,4
8,79,0
8,60,0
8,85,0
9,49,1
11,97,1
8,42,0
9,148,13
10,57,2
9,52,7
11,52,0
9,47,3
12,36,0
8,41,0
8,46,0
9,31,0
9,51,0
12,94,0
10,39,0
8,42,0
12,135,2
11,39,1
9,38,0
12,41,0
11,89,0
8,37,0
8,35,0
8,64,0
13,74,0
10,33,0
8,69,0
10,35,0
8,99,0
8,55,0
8,43,0
10,46,1
17,127,0
9,63,4
10,65,0
9,52,0
8,39,0
8,44,0
11,81,0
9,110,2
8,48,0
8,48,0
8,49,9
9,87,0
13,43,0
8,27,0
8,76,0
8,68,1
8,31,3
8,51,0
10,26,0
8,76,2
18,59,0
10,51,0
8,104,0
8,24,0
10,94,0
9,107,0
11,44,0
9,67,23
9,66,0
9,94,0
9,111,0
13,68,0
8,54,0
10,41,26
11,114,0
10,41,0
9,34,0
10,84,0
9,103,0
8,32,0
9,85,2
8,142,0
8,40,8
10,142,0
14,93,0
8,29,0
9,60,7
18,50,0
8,96,0
10,146,0
10,80,5
8,34,2
12,55,0
8,73,0
8,47,0
8,32,0
8,91,0
8,50,0
8,78,0
9,143,0
9,53,4
8,36,0
9,62,0
14,43,0
9,80,0
13,52,0
8,64,0
8,49,1
8,53,0
8,43,0
8,34,0
11,57,0
11,105,4
9,25,6
8,120,0
12,119,4
10,127,0
9,65,3
11,53,0
9,112,0
11,45,3
10,67,0
13,93,0
12,88,0
8,42,14
12,34,3
11,92,3
8,56,0
9,49,11
9,46,0
8,91,0
14,40,0
9,46,2
8,72,0
8,76,0
9,74,0
8,43,0
8,75,0
8,28,7
9,39,2
8,66,0
8,91,0
8,68,4
8,62,1
13,71,2
13,86,0
8,51,0
11,47,0
13,59,4
9,52,1
10,34,0
8,71,0
9,58,0
8,47,3
9,46,6
12,80,0
8,108,3
10,45,2
11,45,0
10,42,0
8,102,0
10,52,0
11,86,0
9,27,1
9,65,0
8,35,0
12,76,7
11,73,0
9,83,0
8,77,0
9,59,0
13,43,4
9,36,0
8,54,0
12,19,2
8,41,0
8,44,0
10,100,2
9,38,12
10,61,0
8,27,0
9,106,0
12,56,1
10,31,7
11,50,11
8,70,2
9,70,0
8,55,0
8,21,0
9,109,0
11,82,0
10,47,0
8,67,2
9,54,3
9,54,0
8,80,2
8,80,0
9,43,0
11,122,0
8,101,8
8,33,2
8,31,0
8,96,0
10,98,1
8,29,9
8,42,0
8,56,0
8,65,0
8,80,0
8,60,1
11,99,0
14,43,0
16,36,0
8,77,4
8,76,0
9,42,1
10,36,0
13,71,0
12,49,0
8,74,0
8,53,0
10,39,2
8,91,1
8,74,0
8,50,0
8,133,2
10,81,0
9,40,0
8,53,0
9,64,0
8,182,2
19,93,0
8,66,0
8,170,0
8,76,0
8,78,0
9,36,0
10,81,1
8,34,2
9,107,0
9,27,0
8,50,6
12,84,0
9,52,0
8,69,0
8,45,0
12,28,0
9,72,0
9,108,0
9,62,0
14,43,0
8,44,0
14,83,0
8,23,0
8,21,0
8,83,10
8,45,1
13,56,0
12,164,0
10,34,0
9,62,0
11,34,1
8,119,2
9,40,2
8,58,0
9,192,0
8,66,1
11,111,4
9,79,2
8,96,0
8,32,0
9,78,0
9,51,3
8,64,0
8,53,0
8,35,0
8,28,2
8,46,0
9,40,2
11,116,2
11,45,0
9,80,3
8,16,3
8,66,0
11,59,0
9,31,0
8,87,0
11,55,2
14,44,0
12,90,1
8,61,0
8,62,1
8,30,0
9,45,3
8,43,0
11,100,0
11,57,0
8,108,0
8,97,0
10,77,3
10,60,2
8,28,0
8,72,0
8,60,23
8,31,0
8,64,0
9,39,1
8,47,0
9,67,0
12,52,0
10,82,2
14,81,16
12,34,0
9,61,1
9,65,0
8,44,7
8,27,0
8,52,12
8,56,5
8,57,4
8,114,1
18,61,0
10,77,0
8,118,1
10,61,5
8,146,0
8,32,2
8,17,0
8,40,0
10,44,0
9,135,0
8,41,0
8,91,0
13,47,0
8,63,0
8,107,0
10,41,0
11,75,1
12,45,0
8,91,0
8,23,0
9,49,0
10,84,1
9,45,3
9,72,1
15,29,0
10,43,0
8,39,0
10,61,0
8,40,0
11,78,1
13,25,0
8,59,0
8,33,2
11,25,6
13,106,0
8,48,2
10,97,0
9,75,0
8,35,0
8,44,0
9,51,1
8,52,1
8,139,1
9,64,2
9,55,0
8,100,2
8,72,0
9,60,5
9,76,17
12,44,2
8,41,4
9,74,4
9,60,1
8,33,2
8,71,2
8,65,0
9,60,0
9,60,0
8,107,0
11,84,0
9,35,2
8,30,3
10,59,0
15,82,0
8,25,9
9,53,1
8,72,1
8,27,0
9,79,0
9,80,3
8,65,0
10,75,1
10,27,0
12,73,0
9,67,10
8,105,4
8,126,0
9,63,0
9,57,0
8,50,8
11,69,3
8,29,0
8,65,0
10,94,1
8,36,0
9,16,0
8,74,0
11,39,0
9,31,0
10,62,2
14,75,0
12,56,0
8,16,0
13,35,2
10,48,0
8,52,0
8,47,3
8,72,9
9,35,0
8,39,0
8,59,1
8,39,3
9,57,0
9,32,4
10,85,4
9,45,0
8,38,0
15,144,0
9,76,0
11,62,1
9,80,2
14,37,0
9,52,0
10,92,2
14,54,0
9,41,1
8,35,0
8,87,0
8,53,0
9,28,2
8,94,0
9,42,0
8,52,0
10,79,4
9,68,0
9,65,0
11,37,2
8,29,2
9,56,2
8,128,0
9,71,1
8,45,0
12,32,3
9,48,0
10,40,7
17,85,0
8,86,0
10,45,54
9,23,1
8,32,12
10,72,0
9,67,0
10,44,0
11,118,1
10,46,2
8,51,2
8,10,0
9,24,0
9,61,0
9,58,0
8,50,0
9,33,0
8,80,0
8,51,23
10,62,4
8,30,0
8,28,0
9,40,2
9,31,1
10,270,3
8,52,1
8,22,0
8,61,1
10,35,2
9,41,2
9,31,0
8,70,1
8,62,0
8,49,0
8,29,0
9,54,0
13,73,0
9,34,2
8,118,2
8,35,0
8,70,13
8,45,0
12,51,1
9,92,5
9,50,0
9,40,0
8,40,0
8,45,0
8,26,7
9,40,0
14,50,1
8,148,0
8,90,0
8,36,4
10,39,1
9,40,0
8,82,16
8,102,3
8,32,0
9,40,0
10,76,3
9,29,0
8,57,0
8,67,0
8,87,0
10,176,2
9,28,6
8,29,5
15,102,0
8,75,0
8,91,3
9,68,0
8,44,3
8,53,0
8,74,0
10,35,2
9,65,4
10,18,2
12,117,0
9,60,0
9,117,0
8,47,8
13,36,2
8,148,0
10,58,1
10,32,2
9,33,0
9,65,0
9,39,0
9,27,4
8,47,0
8,38,0
8,46,0
9,42,4
8,53,0
9,87,0
12,94,0
14,72,0
8,47,3
9,53,3
8,74,0
9,70,2
9,60,0
9,43,8
8,55,3
10,70,2
11,53,2
8,47,0
8,87,4
11,61,0
9,73,0
8,90,0
12,60,0
8,83,47
8,45,0
8,20,0
9,50,2
9,50,0
8,29,0
8,73,0
8,86,7
8,39,1
8,70,0
8,80,2
8,89,0
10,66,0
10,44,5
9,89,0
10,137,2
14,70,0
10,66,3
8,68,0
8,48,0
8,46,0
8,41,3
8,65,5
8,108,1
8,31,0
8,59,8
8,81,1
10,82,0
8,43,0
8,59,0
8,32,0
9,95,0
8,34,13
8,148,0
14,60,0
9,67,0
14,22,0
9,20,0
8,69,0
8,40,2
11,42,0
14,38,0
8,119,0
8,85,11
8,55,0
8,73,0
8,66,26
8,104,0
10,76,0
8,225,0
10,100,0
9,60,0
11,34,3
8,97,0
15,96,0
8,44,0
10,71,0
8,99,0
14,87,0
8,46,1
15,57,0
9,61,2
8,53,2
8,126,0
12,50,0
8,92,0
8,48,0
12,68,0
13,41,0
10,92,0
8,51,7
12,54,0
8,41,0
8,95,0
10,80,2
8,48,0
8,105,2
8,49,0
8,32,0
9,41,0
9,87,0
10,59,0
9,97,1
15,52,0
8,59,0
12,101,0
9,55,3
8,83,0
8,25,0
8,39,0
9,214,2
8,67,0
8,54,0
8,88,0
9,64,0
9,77,0
9,24,0
8,63,0
8,85,0
11,59,2
9,39,0
8,75,0
9,58,2
9,33,2
9,48,0
8,157,4
8,56,0
13,47,0
11,44,0
12,65,0
10,49,16
8,56,0
8,75,0
8,57,2
9,123,0
8,35,0
12,60,7
9,22,3
11,86,3
8,48,0
10,71,0
8,88,0
8,54,27
10,48,0
8,43,2
11,95,0
8,56,0
8,58,0
9,100,0
8,80,0
9,32,0
8,108,0
10,30,1
11,30,0
11,81,0
8,37,34
8,54,2
10,95,1
9,111,3
9,68,0
15,96,0
9,50,0
9,52,2
8,14,9
10,44,0
9,66,1
8,67,0
10,55,0
12,77,0
10,58,0
9,53,0
10,64,2
9,30,0
10,71,0
9,43,0
8,103,0
9,61,0
9,74,4
8,41,0
9,98,0
11,53,12
8,46,0
9,61,0
9,31,2
12,54,3
8,35,0
10,43,0
9,33,0
9,75,2
8,60,5
9,64,0
10,62,0
8,50,4
8,43,1
10,66,0
8,68,1
9,41,0
9,87,1
9,42,0
8,24,0
9,135,7
12,126,7
9,47,0
9,44,3
9,117,8
13,39,0
8,73,0
9,68,0
9,56,1
10,64,0
9,75,4
9,42,14
8,65,10
9,43,2
8,44,0
8,36,0
8,39,5
9,31,0
10,112,2
8,55,0
11,40,4
11,38,2
8,51,0
11,57,1
8,60,0
8,90,0
13,87,1
8,42,4
8,62,0
8,104,0
9,128,0
8,73,1
8,138,0
8,161,0
10,33,2
9,83,0
9,87,0
8,35,1
8,49,0
8,103,0
9,75,6
10,50,0
10,33,0
10,23,0
8,42,0
10,25,0
8,69,0
9,77,0
8,111,0
8,39,0
12,108,0
11,63,4
9,38,4
9,79,0
9,37,3
8,78,0
9,80,0
9,49,0
13,69,0
9,38,17
9,61,0
9,55,2
9,70,0
12,47,0
8,66,0
9,31,0
9,79,1
9,69,3
8,64,0
8,94,0
8,51,0
10,67,1
8,49,0
10,56,5
8,38,0
8,45,0
8,66,0
8,44,0
10,75,0
8,38,0
8,34,0
12,67,0
10,69,0
10,35,0
8,34,0
9,41,2
8,39,0
11,67,0
8,26,0
10,102,0
11,36,0
9,53,2
8,56,0
8,63,2
10,45,4
9,47,1
8,43,0
11,83,0
10,114,0
9,41,3
8,112,3
13,160,0
12,43,0
9,53,0
9,93,0
10,90,0
10,44,2
12,56,0
12,74,0
8,39,2
10,44,2
8,90,2
8,61,5
9,35,0
8,70,0
8,83,0
8,56,2
8,40,0
9,72,2
9,74,4
9,30,3
13,28,0
9,35,0
9,23,0
10,47,0
8,50,0
8,62,0
9,67,0
8,33,0
10,58,0
12,80,0
8,61,0
8,61,0
8,52,0
8,87,9
9,106,0
8,44,1
8,79,1
12,35,0
9,34,4
9,29,0
9,135,0
8,41,0
9,89,1
10,180,1
8,106,0
9,29,0
8,64,0
8,93,16
10,100,0
14,47,0
8,45,0
9,36,2
9,51,0
8,85,0
9,30,2
11,47,3
12,45,0
8,38,0
11,68,0
8,86,0
12,44,0
10,104,0
11,50,0
8,73,0
13,107,0
11,48,0
8,24,0
10,59,0
8,57,0
8,50,0
8,58,0
8,33,0
12,39,1
8,36,0
9,43,1
8,39,0
10,97,0
14,59,5
9,46,4
10,32,0
8,126,0
13,67,0
10,57,1
8,36,0
8,54,0
16,62,0
8,41,0
14,30,0
9,46,7
8,73,0
8,57,0
9,72,0
8,46,0
8,51,1
8,100,0
10,72,0
9,59,1
9,59,4
9,37,0
9,65,0
9,34,0
8,41,0
11,46,5
10,72,9
10,48,0
8,69,24
9,77,1
9,44,0
8,72,1
8,60,0
13,36,0
8,38,0
11,30,1
9,111,0
9,41,0
13,39,0
9,79,4
14,62,0
9,38,2
8,125,1
11,191,0
8,37,2
8,65,0
8,35,0
10,26,0
8,42,0
10,35,0
8,59,1
8,110,0
8,50,0
16,110,0
9,34,0
11,104,2
8,48,0
9,37,0
9,58,0
9,42,0
10,36,0
8,49,10
14,50,0
8,37,2
8,108,0
8,38,3
8,90,0
9,73,3
13,43,0
8,72,3
8,57,0
13,32,8
8,30,2
9,52,0
8,40,0
10,67,2
8,68,0
9,36,1
8,83,0
8,47,0
9,68,2
10,37,0
11,52,0
13,37,0
8,37,3
8,50,0
8,39,0
14,43,0
13,43,0
8,43,2
10,47,5
10,57,0
11,34,3
11,90,5
9,43,0
8,34,0
9,47,1
8,61,0
15,42,0
9,91,0
9,37,0
8,50,0
8,44,4
9,30,1
8,41,0
9,81,0
8,49,3
15,89,2
12,52,2
8,45,13
8,89,6
8,90,5
9,81,0
8,104,0
8,53,1
8,103,8
9,88,0
14,93,0
8,82,5
8,168,1
12,34,0
8,62,0
8,43,2
10,109,0
12,74,0
9,31,0
8,21,0
8,92,0
13,48,0
13,105,0
9,56,2
8,94,0
9,57,0
8,67,0
9,65,4
12,115,0
8,54,0
12,48,0
11,44,1
12,149,17
8,64,0
9,50,9
12,56,1
16,97,0
11,28,0
10,100,4
8,71,0
9,75,4
8,37,0
9,43,0
9,83,0
11,48,3
14,70,0
13,61,0
8,59,0
9,83,0
8,59,3
10,79,4
8,41,3
8,37,0
8,139,0
10,50,0
10,41,0
9,37,0
8,41,0
10,26,2
8,49,0
9,73,0
10,54,2
8,53,2
8,76,0
8,170,2
8,52,0
8,59,0
12,84,3
14,62,0
9,53,0
10,63,0
11,71,1
8,53,0
9,48,1
9,30,0
8,40,7
8,28,0
9,116,0
8,31,4
11,261,0
11,45,0
8,53,2
8,49,0
8,87,0
8,83,4
9,84,0
8,83,0
11,41,6
9,122,5
9,51,0
8,55,0
8,107,0
8,103,0
11,98,7
8,99,0
12,53,2
10,34,10
8,71,0
8,44,4
8,39,3
8,74,0
8,81,4
8,43,0
10,37,0
8,66,0
9,52,2
10,43,2
8,56,5
8,92,1
8,104,1
8,56,0
9,37,0
9,35,0
8,51,2
9,106,0
8,55,0
8,85,0
9,33,1
9,73,0
8,36,0
9,26,0
14,64,0
8,40,0
8,69,2
8,41,0
10,62,0
8,34,0
8,98,1
8,119,0
9,45,0
8,71,0
9,68,0
11,48,0
9,43,0
12,130,0
9,54,0
8,69,0
10,13,0
9,42,3
8,46,1
9,45,0
9,44,0
8,43,0
11,81,0
10,119,0
8,43,2
9,25,0
8,69,0
9,44,1
8,105,0
9,35,0
12,57,0
9,63,0
12,72,0
8,182,0
8,35,1
10,50,0
8,72,0
12,50,2
10,39,8
9,33,4
8,87,2
9,103,0
10,67,2
8,60,0
13,50,2
12,61,0
12,52,0
10,78,0
10,112,0
10,93,16
8,81,2
9,54,0
8,32,1
8,86,0
10,58,1
8,41,0
9,45,12
8,47,0
10,31,0
8,57,0
8,46,0
10,59,0
10,76,0
10,99,0
8,64,0
14,61,3
8,59,0
9,63,2
8,70,0
8,75,0
8,68,10
9,41,4
12,71,0
9,64,0
8,120,13
9,66,0
8,70,0
8,196,8
12,106,0
8,54,0
11,57,1
8,49,0
8,54,2
8,59,0
8,26,0
8,43,3
8,135,3
8,46,2
9,60,0
8,82,0
9,85,0
8,30,0
8,69,1
9,64,0
8,57,0
8,33,0
9,34,0
14,62,0
8,104,0
10,38,0
9,93,0
8,100,0
9,35,0
10,66,0
10,22,0
9,65,3
10,67,1
8,39,2
8,106,4
8,50,10
8,33,0
8,167,2
8,53,0
13,60,0
8,44,1
8,40,0
8,93,0
11,62,0
8,62,0
10,67,0
10,53,0
8,60,1
9,77,18
9,25,0
9,43,0
11,39,0
9,54,3
10,32,0
9,46,4
12,70,0
8,30,2
8,35,0
8,38,0
8,46,0
8,43,0
8,30,2
8,31,0
8,172,0
8,40,0
9,29,0
8,79,0
8,27,0
8,107,0
11,53,0
10,38,0
9,49,0
8,80,0
8,54,0
9,38,1
13,35,0
8,38,0
9,27,0
9,61,0
8,54,3
10,65,1
8,91,0
8,33,0
9,43,5
10,52,1
8,37,0
8,54,0
9,33,4
9,124,0
10,54,0
9,27,0
8,93,1
13,57,0
8,73,0
8,68,0
10,37,0
10,96,0
8,53,0
8,36,0
8,30,5
8,83,0
10,20,0
8,25,0
9,43,2
10,36,0
9,38,0
8,42,0
8,80,7
8,88,0
8,89,1
10,42,0
12,74,0
8,37,0
10,107,0
12,60,0
8,42,0
10,32,0
11,69,3
11,98,0
9,83,0
8,52,0
9,35,0
8,76,3
8,35,2
11,54,0
9,86,0
8,37,0
8,129,0
13,33,0
10,64,0
8,40,14
8,84,1
8,99,0
8,35,0
8,33,0
8,137,0
12,88,0
10,67,7
8,47,0
11,89,0
11,87,11
8,53,1
9,40,0
10,71,0
8,34,0
8,55,0
13,40,0
8,43,0
9,80,1
10,71,0
10,32,0
8,52,0
9,44,9
8,56,0
8,124,0
12,42,4
9,119,1
9,41,0
9,68,0
11,53,4
8,38,0
10,73,0
8,27,3
13,73,4
10,40,2
10,42,0
10,97,0
9,59,0
8,55,5
13,41,0
10,72,0
8,55,1
8,82,0
8,56,1
12,60,1
15,119,0
8,35,0
8,90,0
11,68,1
9,48,0
11,56,2
8,92,4
8,71,0
9,88,0
8,147,0
8,77,0
14,77,2
8,49,0
9,56,0
8,92,0
11,27,0
8,49,0
8,57,0
8,45,2
8,37,6
9,43,0
8,142,0
12,119,0
8,58,8
11,64,0
9,53,0
8,50,0
12,74,2
8,55,0
8,56,0
9,64,5
8,64,2
9,77,0
15,66,2
9,70,0
10,32,0
8,55,1
9,38,0
9,40,0
8,28,0
8,22,0
9,91,0
10,49,1
9,44,4
8,64,3
8,51,0
10,44,4
12,36,0
8,39,0
12,43,4
10,76,0
8,204,0
8,39,7
8,40,0
8,35,0
10,49,3
8,38,8
11,47,0
8,87,0
11,71,0
8,39,4
14,58,0
11,87,4
8,38,0
11,61,0
8,96,0
10,54,2
9,50,0
8,57,1
10,46,0
8,54,21
8,80,0
10,51,9
8,58,4
11,47,12
13,50,0
8,88,0
11,61,0
15,65,0
8,72,0
8,70,2
8,56,2
10,44,0
11,68,0
11,59,0
8,51,0
8,37,0
13,33,2
10,53,3
8,31,0
10,67,0
8,39,1
11,108,0
